"","no","edad","genero","peso","color","long.ala","long.pico","fecha","dia","mes"
"301",301,4,"HEMBRA",1.7473,"NEGRO",14.6922,1.6874,2022-06-04,4,6
"302",302,4,"HEMBRA",1.7901,"GRIS",15.259,1.9221,2022-05-08,8,5
"303",303,3,"HEMBRA",1.6666,"NEGRO",13.8835,1.9505,2022-05-04,4,5
"304",304,3,"HEMBRA",1.562,"GRIS",15.3207,1.8929,2022-06-28,28,6
"305",305,2,"MACHO",1.4423,"GRIS",11.8152,1.7181,2022-05-09,9,5
"306",306,4,"MACHO",1.576,"GRIS",15.9592,1.6734,2022-05-31,31,5
"307",307,3,"MACHO",1.5065,"NEGRO",14.5426,1.958,2022-04-03,3,4
"308",308,4,"HEMBRA",1.5955,"GRIS",15.3894,1.6139,2022-06-11,11,6
"309",309,2,"MACHO",1.492,"NEGRO",12.5449,1.5974,2022-04-13,13,4
"310",310,2,"HEMBRA",1.3114,"NEGRO",14.8645,1.8146,2022-04-08,8,4
"311",311,4,"HEMBRA",2.3691,"GRIS",13.0052,1.6601,2022-06-16,16,6
"312",312,4,"HEMBRA",1.3614,"NEGRO",11.1148,2.1099,2022-05-20,20,5
"313",313,3,"MACHO",1.4604,"GRIS",8.1245,1.763,2022-06-18,18,6
"314",314,4,"HEMBRA",1.7679,"GRIS",14.9342,1.9894,2022-04-27,27,4
"315",315,2,"HEMBRA",1.4562,"GRIS",13.2095,2.101,2022-05-22,22,5
"316",316,2,"HEMBRA",1.9506,"GRIS",10.4835,1.8384,2022-05-09,9,5
"317",317,4,"MACHO",2.0812,"GRIS",14.6984,1.871,2022-06-21,21,6
"318",318,3,"MACHO",1.4844,"BLANCO",11.062,1.6962,2022-06-30,30,6
"319",319,2,"HEMBRA",1.685,"BLANCO",14.297,1.5471,2022-05-12,12,5
"320",320,4,"HEMBRA",1.3852,"NEGRO",12.8508,2.0304,2022-05-21,21,5
"321",321,4,"HEMBRA",1.419,"NEGRO",16.2525,1.665,2022-05-08,8,5
"322",322,3,"MACHO",1.6005,"NEGRO",14.276,1.8893,2022-06-25,25,6
"323",323,2,"HEMBRA",1.1009,"GRIS",12.2965,1.6406,2022-05-26,26,5
"324",324,4,"MACHO",2.4399,"GRIS",10.296,1.7956,2022-04-16,16,4
"325",325,2,"MACHO",1.6735,"GRIS",8.5792,1.7735,2022-06-15,15,6
"326",326,4,"HEMBRA",1.0837,"GRIS",13.7933,1.9319,2022-04-07,7,4
"327",327,3,"HEMBRA",1.8555,"GRIS",12.7916,1.7107,2022-05-21,21,5
"328",328,4,"HEMBRA",1.3786,"NEGRO",12.7319,1.6628,2022-05-15,15,5
"329",329,3,"HEMBRA",1.9522,"NEGRO",16.9299,1.8594,2022-05-02,2,5
"330",330,3,"HEMBRA",2.2998,"GRIS",10.8743,1.5075,2022-06-21,21,6
"331",331,2,"HEMBRA",1.7437,"GRIS",11.5131,1.5971,2022-04-09,9,4
"332",332,3,"MACHO",1.4566,"NEGRO",11.7507,1.8125,2022-05-11,11,5
"333",333,2,"HEMBRA",1.6896,"BLANCO",14.134,1.7684,2022-06-11,11,6
"334",334,3,"HEMBRA",1.3016,"NEGRO",11.7357,1.9888,2022-06-30,30,6
"335",335,2,"HEMBRA",2.116,"GRIS",13.8108,1.6896,2022-05-01,1,5
"336",336,4,"HEMBRA",2.1391,"BLANCO",8.9853,1.5471,2022-05-31,31,5
"337",337,3,"HEMBRA",1.9435,"BLANCO",13.3435,1.8524,2022-06-06,6,6
"338",338,4,"MACHO",1.3003,"NEGRO",11.5797,1.921,2022-04-08,8,4
"339",339,3,"HEMBRA",1.6723,"NEGRO",13.0086,2.0766,2022-05-17,17,5
"340",340,4,"HEMBRA",1.1724,"BLANCO",13.0883,1.93,2022-06-24,24,6
"341",341,3,"HEMBRA",1.7374,"BLANCO",15.7537,1.6066,2022-05-17,17,5
"342",342,2,"MACHO",1.7069,"BLANCO",13.4362,1.9872,2022-06-10,10,6
"343",343,2,"MACHO",1.4821,"GRIS",12.7849,1.7877,2022-05-04,4,5
"344",344,4,"HEMBRA",2.4353,"NEGRO",18.7982,1.8106,2022-06-17,17,6
"345",345,4,"MACHO",1.8469,"NEGRO",15.24,1.7212,2022-06-07,7,6
"346",346,4,"HEMBRA",1.807,"GRIS",12.0255,1.8903,2022-05-20,20,5
"347",347,3,"HEMBRA",1.0804,"BLANCO",10.4257,2.1036,2022-05-01,1,5
"348",348,3,"HEMBRA",1.9955,"BLANCO",13.526,1.4019,2022-04-11,11,4
"349",349,3,"MACHO",1.5212,"BLANCO",13.6585,1.5112,2022-04-21,21,4
"350",350,3,"HEMBRA",1.7907,"BLANCO",13.7833,1.9776,2022-06-12,12,6
"351",351,3,"HEMBRA",1.4094,"GRIS",11.442,1.7784,2022-06-18,18,6
"352",352,3,"MACHO",1.4074,"GRIS",14.9629,1.6536,2022-04-19,19,4
"353",353,2,"MACHO",1.8592,"NEGRO",14.0813,1.7952,2022-04-11,11,4
"354",354,4,"MACHO",1.7748,"GRIS",12.5055,1.982,2022-05-28,28,5
"355",355,3,"HEMBRA",1.5356,"NEGRO",13.3161,1.5076,2022-04-29,29,4
"356",356,4,"HEMBRA",1.5242,"BLANCO",12.5327,1.6465,2022-06-06,6,6
"357",357,2,"MACHO",1.0993,"BLANCO",14.0331,2.1572,2022-06-24,24,6
"358",358,2,"HEMBRA",1.7716,"GRIS",10.4924,1.8971,2022-06-18,18,6
"359",359,4,"MACHO",2.314,"NEGRO",15.3927,1.6982,2022-04-15,15,4
"360",360,3,"MACHO",1.3928,"GRIS",13.3498,1.9227,2022-04-14,14,4
"361",361,4,"MACHO",1.2671,"NEGRO",11.789,1.8964,2022-06-28,28,6
"362",362,4,"MACHO",1.18,"NEGRO",14.1267,1.6857,2022-06-01,1,6
"363",363,4,"MACHO",1.8405,"GRIS",10.4079,1.9626,2022-06-17,17,6
"364",364,3,"MACHO",1.5522,"GRIS",15.5527,2.0188,2022-04-17,17,4
"365",365,4,"MACHO",1.2766,"NEGRO",13.3354,1.6305,2022-05-07,7,5
"366",366,2,"MACHO",1.0821,"NEGRO",12.011,1.4875,2022-04-19,19,4
"367",367,3,"HEMBRA",1.4802,"BLANCO",11.6002,1.7866,2022-06-18,18,6
"368",368,2,"HEMBRA",1.5997,"BLANCO",13.7609,1.6568,2022-04-06,6,4
"369",369,2,"HEMBRA",0.8993,"BLANCO",15.1466,2.0066,2022-04-04,4,4
"370",370,2,"HEMBRA",0.9859,"BLANCO",14.7765,1.2846,2022-04-04,4,4
"371",371,4,"MACHO",1.3861,"BLANCO",15.1167,1.8971,2022-04-05,5,4
"372",372,2,"HEMBRA",1.2576,"BLANCO",12.6617,1.8127,2022-06-27,27,6
"373",373,4,"HEMBRA",1.4124,"NEGRO",13.392,1.947,2022-04-10,10,4
"374",374,2,"HEMBRA",1.6538,"BLANCO",12.372,1.7857,2022-05-16,16,5
"375",375,3,"HEMBRA",1.1868,"BLANCO",13.8752,1.8073,2022-04-18,18,4
"376",376,2,"MACHO",1.6278,"NEGRO",14.8883,1.9465,2022-04-19,19,4
"377",377,2,"HEMBRA",1.7904,"BLANCO",14.8743,1.481,2022-05-08,8,5
"378",378,4,"HEMBRA",1.557,"BLANCO",7.9066,1.3876,2022-05-17,17,5
"379",379,2,"MACHO",1.3807,"NEGRO",14.7622,1.8289,2022-05-08,8,5
"380",380,4,"MACHO",2.0002,"NEGRO",11.0409,1.8979,2022-04-08,8,4
"381",381,2,"HEMBRA",1.6939,"GRIS",11.1471,1.5854,2022-04-07,7,4
"382",382,3,"MACHO",1.6894,"GRIS",13.9261,1.7453,2022-05-24,24,5
"383",383,2,"HEMBRA",1.5038,"GRIS",12.6096,1.2785,2022-05-15,15,5
"384",384,3,"HEMBRA",1.8915,"BLANCO",13.2229,1.9473,2022-06-10,10,6
"385",385,2,"MACHO",1.5458,"BLANCO",11.9073,2.0827,2022-05-16,16,5
"386",386,2,"MACHO",1.1163,"NEGRO",13.5919,1.8261,2022-05-06,6,5
"387",387,4,"MACHO",1.5209,"BLANCO",10.972,1.7361,2022-04-07,7,4
"388",388,4,"MACHO",1.6518,"BLANCO",14.5559,1.9519,2022-06-29,29,6
"389",389,2,"HEMBRA",1.024,"NEGRO",15.3609,1.8946,2022-05-23,23,5
"390",390,3,"HEMBRA",1.7158,"NEGRO",11.2168,1.7912,2022-05-10,10,5
"391",391,3,"HEMBRA",1.7706,"GRIS",13.5563,2.2654,2022-06-09,9,6
"392",392,3,"MACHO",1.9673,"BLANCO",12.6173,1.8374,2022-05-04,4,5
"393",393,4,"HEMBRA",1.4455,"BLANCO",9.6372,1.4639,2022-05-15,15,5
"394",394,4,"HEMBRA",1.1988,"BLANCO",10.0436,1.4952,2022-06-06,6,6
"395",395,4,"HEMBRA",1.7773,"BLANCO",13.9257,1.8593,2022-04-23,23,4
"396",396,2,"HEMBRA",1.4403,"GRIS",13.117,1.9581,2022-05-26,26,5
"397",397,3,"HEMBRA",1.4956,"GRIS",14.6707,1.7659,2022-06-24,24,6
"398",398,2,"HEMBRA",1.4399,"GRIS",14.29,1.6869,2022-04-05,5,4
"399",399,2,"HEMBRA",0.849,"BLANCO",14.6856,1.773,2022-04-05,5,4
"400",400,3,"MACHO",2.093,"GRIS",13.9358,1.4645,2022-04-08,8,4
"401",401,2,"HEMBRA",1.4357,"GRIS",14.494,1.9695,2022-04-12,12,4
"402",402,3,"MACHO",1.5374,"GRIS",13.957,1.583,2022-04-21,21,4
"403",403,2,"MACHO",1.734,"NEGRO",16.4649,1.9515,2022-04-09,9,4
"404",404,2,"HEMBRA",1.6676,"NEGRO",8.3055,1.6875,2022-05-30,30,5
"405",405,2,"MACHO",2.0733,"GRIS",13.2756,2.0732,2022-05-21,21,5
"406",406,4,"MACHO",1.2973,"BLANCO",9.51,1.6091,2022-04-02,2,4
"407",407,3,"MACHO",1.0958,"NEGRO",9.9386,1.2822,2022-04-23,23,4
"408",408,2,"MACHO",1.6998,"NEGRO",13.6952,1.8529,2022-05-13,13,5
"409",409,3,"HEMBRA",1.3562,"NEGRO",11.2407,2.1745,2022-05-17,17,5
"410",410,2,"MACHO",1.2188,"NEGRO",14.611,1.8613,2022-05-04,4,5
"411",411,3,"MACHO",1.5738,"GRIS",10.885,2.1198,2022-03-31,31,3
"412",412,4,"MACHO",1.8867,"BLANCO",15.4917,1.9351,2022-04-23,23,4
"413",413,2,"HEMBRA",1.9975,"NEGRO",17.5032,1.6906,2022-04-21,21,4
"414",414,3,"MACHO",2.1468,"NEGRO",17.9888,1.8859,2022-06-20,20,6
"415",415,2,"HEMBRA",1.7259,"BLANCO",11.6469,2.1039,2022-05-27,27,5
"416",416,3,"MACHO",1.0996,"GRIS",13.8524,1.8749,2022-04-24,24,4
"417",417,4,"MACHO",1.4443,"BLANCO",14.4453,2.1914,2022-06-11,11,6
"418",418,2,"HEMBRA",1.5803,"NEGRO",9.7665,1.6158,2022-04-17,17,4
"419",419,4,"MACHO",1.425,"NEGRO",12.4792,1.6415,2022-04-02,2,4
"420",420,4,"HEMBRA",1.826,"BLANCO",14.5511,1.9531,2022-05-09,9,5
"421",421,2,"MACHO",1.8094,"NEGRO",17.4072,1.3874,2022-06-30,30,6
"422",422,4,"HEMBRA",1.6319,"NEGRO",13.8803,1.5413,2022-04-06,6,4
"423",423,4,"MACHO",1.7116,"NEGRO",14.7228,1.861,2022-05-12,12,5
"424",424,4,"HEMBRA",1.4356,"GRIS",14.2464,2.3635,2022-06-25,25,6
"425",425,3,"HEMBRA",0.8695,"GRIS",11.6995,1.9208,2022-06-21,21,6
"426",426,3,"HEMBRA",1.5282,"NEGRO",11.3102,1.8287,2022-05-20,20,5
"427",427,3,"MACHO",1.6867,"NEGRO",12.9894,1.8009,2022-04-01,1,4
"428",428,2,"MACHO",1.497,"GRIS",12.4613,1.9492,2022-04-17,17,4
"429",429,3,"HEMBRA",1.4563,"BLANCO",12.0365,1.8574,2022-06-29,29,6
"430",430,2,"HEMBRA",1.295,"NEGRO",9.1397,1.9424,2022-05-16,16,5
"431",431,4,"HEMBRA",1.7414,"GRIS",13.683,1.8867,2022-04-08,8,4
"432",432,3,"MACHO",1.8658,"NEGRO",9.7921,1.7956,2022-04-04,4,4
"433",433,2,"MACHO",1.6342,"GRIS",9.6175,2.1313,2022-06-03,3,6
"434",434,4,"HEMBRA",1.8183,"BLANCO",15.0288,1.7305,2022-05-14,14,5
"435",435,2,"HEMBRA",1.7257,"GRIS",12.3702,1.6123,2022-06-15,15,6
"436",436,3,"MACHO",1.1788,"NEGRO",13.9011,1.5825,2022-04-11,11,4
"437",437,3,"HEMBRA",1.886,"GRIS",13.1202,1.5431,2022-05-23,23,5
"438",438,4,"HEMBRA",1.403,"GRIS",12.2669,1.7512,2022-06-16,16,6
"439",439,2,"HEMBRA",1.6741,"NEGRO",9.8988,2.2287,2022-05-08,8,5
"440",440,2,"MACHO",1.7809,"GRIS",16.7809,2.0993,2022-06-05,5,6
"441",441,4,"HEMBRA",1.4908,"NEGRO",10.6178,1.8924,2022-05-23,23,5
"442",442,3,"MACHO",1.3362,"NEGRO",14.2389,1.6488,2022-05-28,28,5
"443",443,2,"MACHO",1.4969,"GRIS",10.8869,1.9128,2022-05-31,31,5
"444",444,3,"MACHO",1.6731,"BLANCO",11.8338,1.7371,2022-06-26,26,6
"445",445,2,"MACHO",2.0023,"NEGRO",12.5547,1.8535,2022-06-14,14,6
"446",446,4,"HEMBRA",1.6839,"BLANCO",12.6199,2.0204,2022-04-21,21,4
"447",447,4,"MACHO",1.5898,"BLANCO",12.6607,2.015,2022-06-02,2,6
"448",448,2,"HEMBRA",1.6012,"BLANCO",12.978,1.6656,2022-04-15,15,4
"449",449,4,"HEMBRA",1.777,"GRIS",11.7598,1.5674,2022-04-29,29,4
"450",450,2,"MACHO",1.3698,"BLANCO",9.7575,1.7282,2022-06-19,19,6
"451",451,3,"HEMBRA",1.6879,"GRIS",12.6453,1.9529,2022-06-20,20,6
"452",452,3,"HEMBRA",1.9634,"BLANCO",13.1465,1.9239,2022-04-03,3,4
"453",453,4,"MACHO",1.4863,"BLANCO",13.0619,1.7917,2022-04-24,24,4
"454",454,4,"HEMBRA",1.477,"NEGRO",11.2643,1.5773,2022-04-11,11,4
"455",455,4,"HEMBRA",2.2019,"BLANCO",11.2572,1.9792,2022-04-02,2,4
"456",456,2,"MACHO",1.7309,"NEGRO",14.3704,1.9728,2022-05-05,5,5
"457",457,2,"MACHO",1.8108,"NEGRO",10.0975,1.606,2022-06-27,27,6
"458",458,2,"HEMBRA",1.2259,"BLANCO",14.1065,1.989,2022-05-22,22,5
"459",459,3,"MACHO",1.6012,"GRIS",12.8794,1.9819,2022-06-03,3,6
"460",460,2,"HEMBRA",1.4053,"GRIS",10.8922,2.0385,2022-04-23,23,4
"461",461,3,"MACHO",1.9195,"BLANCO",13.7891,1.739,2022-04-12,12,4
"462",462,3,"HEMBRA",1.5128,"BLANCO",14.7319,1.9325,2022-05-04,4,5
"463",463,3,"HEMBRA",2.0835,"BLANCO",12.3218,1.806,2022-06-25,25,6
"464",464,4,"MACHO",2.1205,"NEGRO",8.2538,2.366,2022-06-16,16,6
"465",465,4,"MACHO",1.6623,"BLANCO",9.1001,1.4747,2022-06-30,30,6
"466",466,3,"HEMBRA",1.02,"NEGRO",15.3827,1.7404,2022-03-31,31,3
"467",467,3,"HEMBRA",1.9937,"NEGRO",11.5096,2.0975,2022-04-19,19,4
"468",468,2,"HEMBRA",1.3915,"NEGRO",13.3938,1.7174,2022-04-16,16,4
"469",469,3,"HEMBRA",1.5768,"BLANCO",9.2559,1.6444,2022-06-08,8,6
"470",470,4,"HEMBRA",1.3791,"NEGRO",9.5467,1.6949,2022-04-23,23,4
"471",471,4,"MACHO",1.3956,"GRIS",13.6778,1.545,2022-06-10,10,6
"472",472,4,"MACHO",1.9898,"BLANCO",12.067,1.6257,2022-04-23,23,4
"473",473,3,"HEMBRA",1.1552,"BLANCO",10.5718,1.4806,2022-04-05,5,4
"474",474,3,"MACHO",1.8076,"BLANCO",12.9339,2.1375,2022-06-09,9,6
"475",475,3,"HEMBRA",1.18,"BLANCO",14.8742,1.7206,2022-05-12,12,5
"476",476,2,"HEMBRA",1.8007,"GRIS",11.517,1.671,2022-06-13,13,6
"477",477,3,"MACHO",1.5916,"BLANCO",11.8546,2.1046,2022-05-01,1,5
"478",478,4,"HEMBRA",1.7229,"BLANCO",11.9634,2.1941,2022-06-19,19,6
"479",479,2,"MACHO",1.8544,"GRIS",13.4297,1.7653,2022-06-29,29,6
"480",480,2,"HEMBRA",1.3248,"BLANCO",11.5482,1.97,2022-05-25,25,5
"481",481,2,"HEMBRA",1.0686,"NEGRO",12.9286,1.7132,2022-06-26,26,6
"482",482,2,"HEMBRA",1.4215,"GRIS",9.9466,1.535,2022-06-03,3,6
"483",483,2,"MACHO",1.9872,"BLANCO",10.4107,1.7563,2022-04-17,17,4
"484",484,2,"MACHO",1.6609,"BLANCO",14.706,1.5727,2022-05-01,1,5
"485",485,3,"MACHO",1.5443,"NEGRO",15.7633,2.115,2022-05-11,11,5
"486",486,2,"HEMBRA",1.687,"GRIS",12.6451,1.726,2022-04-12,12,4
"487",487,2,"MACHO",1.7029,"NEGRO",12.3101,1.7009,2022-04-25,25,4
"488",488,4,"HEMBRA",1.6504,"GRIS",12.3429,2.2233,2022-04-11,11,4
"489",489,3,"MACHO",1.5674,"NEGRO",9.3885,2.0435,2022-05-01,1,5
"490",490,4,"HEMBRA",1.4754,"NEGRO",10.7061,1.7042,2022-06-11,11,6
"491",491,2,"MACHO",1.6713,"NEGRO",13.4537,1.9925,2022-04-17,17,4
"492",492,4,"HEMBRA",2.0584,"NEGRO",14.3942,1.9979,2022-04-25,25,4
"493",493,4,"MACHO",1.4524,"NEGRO",9.5315,1.7869,2022-05-11,11,5
"494",494,4,"HEMBRA",1.2451,"NEGRO",8.8777,1.6607,2022-04-08,8,4
"495",495,4,"MACHO",1.547,"BLANCO",13.8375,1.9038,2022-05-26,26,5
"496",496,3,"HEMBRA",2.3568,"GRIS",15.8694,1.5429,2022-05-18,18,5
"497",497,2,"HEMBRA",1.5481,"NEGRO",13.4341,1.4801,2022-05-10,10,5
"498",498,2,"HEMBRA",1.0736,"NEGRO",10.3377,1.7328,2022-04-24,24,4
"499",499,3,"HEMBRA",1.7642,"NEGRO",10.0799,1.8226,2022-06-25,25,6
"500",500,2,"HEMBRA",1.6092,"NEGRO",10.994,1.8206,2022-06-13,13,6
"501",501,4,"HEMBRA",1.6341,"NEGRO",13.3191,2.0974,2022-05-27,27,5
"502",502,2,"HEMBRA",1.9558,"BLANCO",11.531,1.9509,2022-05-31,31,5
"503",503,4,"HEMBRA",2.2264,"NEGRO",12.6185,1.6061,2022-04-15,15,4
"504",504,2,"MACHO",2.0466,"NEGRO",13.9488,1.7909,2022-05-20,20,5
"505",505,4,"HEMBRA",1.7676,"BLANCO",14.1457,1.6802,2022-04-16,16,4
"506",506,4,"MACHO",1.4889,"BLANCO",12.6653,1.8546,2022-06-25,25,6
"507",507,3,"MACHO",2.029,"BLANCO",12.1252,2.0515,2022-05-28,28,5
"508",508,3,"MACHO",1.4208,"GRIS",12.824,1.6487,2022-06-15,15,6
"509",509,3,"MACHO",1.8252,"NEGRO",11.0981,1.8591,2022-05-20,20,5
"510",510,4,"HEMBRA",2.2433,"NEGRO",14.7259,1.7479,2022-04-15,15,4
"511",511,2,"MACHO",2.0295,"GRIS",11.6367,1.5542,2022-05-14,14,5
"512",512,2,"MACHO",1.7517,"NEGRO",13.4828,2.1864,2022-06-03,3,6
"513",513,3,"HEMBRA",1.8416,"NEGRO",10.9401,1.9062,2022-06-29,29,6
"514",514,3,"HEMBRA",1.5615,"NEGRO",13.4857,1.8445,2022-05-23,23,5
"515",515,3,"MACHO",1.4312,"BLANCO",11.331,2.2702,2022-05-04,4,5
"516",516,2,"HEMBRA",1.064,"GRIS",15.5673,1.607,2022-06-02,2,6
"517",517,3,"MACHO",1.9216,"BLANCO",9.6879,2.1056,2022-05-13,13,5
"518",518,2,"MACHO",1.4137,"BLANCO",15.5007,1.723,2022-05-15,15,5
"519",519,3,"HEMBRA",1.1455,"NEGRO",9.8435,1.7939,2022-06-20,20,6
"520",520,3,"HEMBRA",1.7371,"GRIS",14.16,1.4673,2022-05-08,8,5
"521",521,4,"MACHO",1.406,"BLANCO",11.9143,1.4272,2022-05-19,19,5
"522",522,2,"MACHO",1.7694,"NEGRO",15.4337,1.8074,2022-05-22,22,5
"523",523,3,"HEMBRA",1.561,"BLANCO",10.5312,1.7623,2022-05-23,23,5
"524",524,3,"MACHO",1.8634,"NEGRO",13.676,1.8733,2022-06-28,28,6
"525",525,2,"HEMBRA",1.8019,"NEGRO",13.7407,2.0462,2022-04-03,3,4
"526",526,3,"HEMBRA",0.926,"BLANCO",9.0872,1.8185,2022-04-18,18,4
"527",527,4,"MACHO",1.629,"BLANCO",14.8271,1.7881,2022-04-06,6,4
"528",528,3,"MACHO",1.7525,"NEGRO",13.5914,1.7902,2022-06-20,20,6
"529",529,2,"MACHO",1.268,"GRIS",10.531,1.9606,2022-05-22,22,5
"530",530,4,"HEMBRA",2.1538,"GRIS",13.8625,1.9774,2022-06-17,17,6
"531",531,3,"MACHO",1.8434,"GRIS",12.3208,1.6249,2022-04-06,6,4
"532",532,2,"HEMBRA",2.0972,"BLANCO",12.7396,2.0229,2022-04-23,23,4
"533",533,4,"HEMBRA",1.519,"NEGRO",15.9097,2.0754,2022-05-12,12,5
"534",534,3,"HEMBRA",0.9518,"GRIS",12.9012,1.9865,2022-05-15,15,5
"535",535,3,"MACHO",2.0527,"NEGRO",14.9229,1.6608,2022-04-23,23,4
"536",536,3,"HEMBRA",1.5251,"NEGRO",13.3962,1.6696,2022-05-01,1,5
"537",537,3,"MACHO",1.5558,"BLANCO",13.3117,2.0863,2022-06-02,2,6
"538",538,3,"MACHO",1.4053,"BLANCO",10.3838,1.8758,2022-04-10,10,4
"539",539,2,"MACHO",1.9514,"GRIS",16.677,1.8212,2022-06-21,21,6
"540",540,2,"MACHO",1.6533,"BLANCO",12.952,1.6491,2022-05-11,11,5
"541",541,2,"MACHO",1.7012,"GRIS",14.0412,2.0707,2022-04-29,29,4
"542",542,2,"MACHO",1.6988,"GRIS",13.8252,1.5678,2022-05-31,31,5
"543",543,4,"HEMBRA",1.5551,"BLANCO",11.8922,1.9193,2022-06-16,16,6
"544",544,3,"MACHO",1.6954,"NEGRO",14.1865,1.4766,2022-04-25,25,4
"545",545,4,"HEMBRA",1.8667,"NEGRO",14.9089,1.721,2022-06-24,24,6
"546",546,3,"MACHO",1.6129,"NEGRO",12.9575,1.5682,2022-06-10,10,6
"547",547,4,"HEMBRA",1.9594,"NEGRO",12.3525,1.7269,2022-06-06,6,6
"548",548,3,"MACHO",0.882,"GRIS",11.9422,1.8343,2022-05-15,15,5
"549",549,3,"HEMBRA",1.8211,"GRIS",13.9007,1.8245,2022-06-12,12,6
"550",550,2,"HEMBRA",1.5219,"NEGRO",12.7936,1.8775,2022-05-29,29,5
"551",551,4,"MACHO",2.0945,"NEGRO",14.3836,2.1493,2022-05-09,9,5
"552",552,4,"HEMBRA",1.9702,"NEGRO",10.5623,1.7766,2022-05-09,9,5
"553",553,4,"HEMBRA",1.792,"GRIS",14.6989,1.9168,2022-05-26,26,5
"554",554,3,"MACHO",1.7184,"NEGRO",12.9639,1.6186,2022-04-20,20,4
"555",555,3,"HEMBRA",2.2319,"BLANCO",16.5788,1.3658,2022-05-30,30,5
"556",556,4,"HEMBRA",1.717,"NEGRO",7.9467,1.747,2022-04-14,14,4
"557",557,4,"HEMBRA",0.8696,"GRIS",14.1249,2.0633,2022-06-27,27,6
"558",558,3,"HEMBRA",2.0074,"NEGRO",13.1052,1.795,2022-04-02,2,4
"559",559,3,"HEMBRA",1.5799,"NEGRO",15.0858,2.0133,2022-06-01,1,6
"560",560,2,"MACHO",1.2353,"GRIS",17.1161,2.464,2022-05-01,1,5
"561",561,2,"HEMBRA",1.8013,"BLANCO",13.0269,2.1744,2022-05-27,27,5
"562",562,3,"HEMBRA",1.3851,"BLANCO",9.6694,1.6125,2022-06-22,22,6
"563",563,4,"MACHO",1.4012,"NEGRO",9.5204,2.1237,2022-04-13,13,4
"564",564,4,"HEMBRA",1.6384,"BLANCO",14.8638,1.3909,2022-06-22,22,6
"565",565,4,"HEMBRA",1.4121,"GRIS",15.7592,1.918,2022-04-08,8,4
"566",566,2,"MACHO",1.276,"NEGRO",11.5977,1.7039,2022-05-09,9,5
"567",567,3,"HEMBRA",1.8634,"BLANCO",11.8705,2.0553,2022-06-29,29,6
"568",568,2,"HEMBRA",1.2741,"BLANCO",14.2992,1.5157,2022-04-07,7,4
"569",569,2,"HEMBRA",1.9149,"GRIS",13.9731,1.5535,2022-05-22,22,5
"570",570,2,"HEMBRA",1.2339,"BLANCO",14.7766,2.0052,2022-04-24,24,4
"571",571,2,"MACHO",1.8005,"NEGRO",14.2101,1.5534,2022-06-19,19,6
"572",572,4,"MACHO",1.6585,"GRIS",14.8052,1.7942,2022-06-25,25,6
"573",573,3,"HEMBRA",1.8629,"BLANCO",12.6418,1.4097,2022-06-10,10,6
"574",574,4,"HEMBRA",1.6748,"NEGRO",12.8606,1.8172,2022-06-08,8,6
"575",575,4,"MACHO",1.5541,"GRIS",15.6243,1.8084,2022-04-16,16,4
"576",576,3,"HEMBRA",1.7979,"BLANCO",14.0217,1.4399,2022-04-17,17,4
"577",577,4,"MACHO",1.5606,"NEGRO",11.7501,1.9101,2022-06-12,12,6
"578",578,2,"MACHO",1.727,"BLANCO",16.8518,1.7246,2022-05-25,25,5
"579",579,3,"HEMBRA",1.419,"GRIS",16.5642,2.0017,2022-06-15,15,6
"580",580,3,"HEMBRA",1.6798,"GRIS",11.4201,2.0623,2022-04-27,27,4
"581",581,4,"MACHO",1.287,"GRIS",11.9118,2.0957,2022-05-28,28,5
"582",582,3,"HEMBRA",1.9464,"GRIS",15.3743,1.8981,2022-06-22,22,6
"583",583,3,"HEMBRA",1.3386,"GRIS",12.0908,1.7611,2022-06-09,9,6
"584",584,3,"HEMBRA",1.7274,"GRIS",10.8581,1.5644,2022-05-12,12,5
"585",585,2,"HEMBRA",1.8537,"BLANCO",11.8595,1.6989,2022-05-01,1,5
"586",586,4,"HEMBRA",1.7824,"NEGRO",8.8896,1.9681,2022-04-19,19,4
"587",587,4,"MACHO",1.845,"BLANCO",10.0734,1.8043,2022-04-02,2,4
"588",588,3,"MACHO",1.0355,"NEGRO",10.5303,1.8311,2022-06-01,1,6
"589",589,4,"MACHO",1.6512,"GRIS",10.9424,1.6574,2022-04-07,7,4
"590",590,2,"MACHO",1.1915,"NEGRO",12.877,1.6692,2022-04-13,13,4
"591",591,2,"HEMBRA",1.3219,"GRIS",12.9515,2.0491,2022-05-05,5,5
"592",592,2,"HEMBRA",1.8804,"BLANCO",14.276,1.7184,2022-06-09,9,6
"593",593,3,"MACHO",1.5571,"NEGRO",11.0177,2.1825,2022-05-09,9,5
"594",594,4,"MACHO",1.2027,"GRIS",10.8192,2.1407,2022-05-29,29,5
"595",595,3,"HEMBRA",1.5731,"BLANCO",10.65,1.7945,2022-05-04,4,5
"596",596,2,"MACHO",1.5552,"GRIS",11.4393,1.908,2022-06-25,25,6
"597",597,2,"MACHO",1.5717,"BLANCO",11.1671,2.0345,2022-05-07,7,5
"598",598,4,"HEMBRA",1.5865,"BLANCO",10.2254,1.5614,2022-06-19,19,6
"599",599,3,"MACHO",1.313,"GRIS",13.3397,1.342,2022-05-28,28,5
"600",600,3,"HEMBRA",1.4568,"BLANCO",13.121,1.8887,2022-05-17,17,5
